City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,15.99,81,5,9.39,PT,1679951548
1,qandala,11.472,49.8728,29.03,69,96,3.08,SO,1679951550
2,hilo,19.7297,-155.09,27.93,86,75,4.02,US,1679951421
3,busselton,-33.65,115.3333,11.69,89,0,4.32,AU,1679951550
4,aranos,-24.1333,19.1167,24.63,46,87,5.43,NA,1679951551
5,turhal,40.3875,36.0811,12.37,47,9,2.43,TR,1679951551
6,butaritari,3.0707,172.7902,27.67,75,72,7.07,KI,1679951551
7,provideniya,64.3833,-173.3,-13.94,66,20,9.0,RU,1679951552
8,ushuaia,-54.8,-68.3,1.81,93,100,5.14,AR,1679951552
9,kaitangata,-46.2817,169.8464,7.09,77,91,5.94,NZ,1679951552
10,fortuna,40.5982,-124.1573,11.31,44,100,4.92,US,1679951556
11,hermanus,-34.4187,19.2345,16.56,69,15,3.91,ZA,1679951557
12,bhatkal,13.9667,74.5667,24.19,74,99,3.05,IN,1679951558
13,rikitea,-23.1203,-134.9692,26.69,78,78,7.39,PF,1679951558
14,korla,41.7597,86.1469,10.76,27,1,2.63,CN,1679951558
15,klaksvik,62.2266,-6.589,-0.49,65,93,4.66,FO,1679951559
16,te anau,-45.4167,167.7167,4.81,88,52,2.32,NZ,1679951559
17,albany,42.6001,-73.9662,10.37,43,100,2.16,US,1679951262
18,victoria,22.2855,114.1577,17.96,91,100,4.47,HK,1679951552
19,waipawa,-41.4122,175.5153,16.57,63,51,4.26,NZ,1679951560
20,aripuana,-9.1667,-60.6333,24.07,96,100,0.36,BR,1679951560
21,deputatskiy,69.3,139.9,-21.28,100,92,1.75,RU,1679951560
22,lima,-12.0432,-77.0282,25.14,69,40,6.17,PE,1679951316
23,atuona,-9.8,-139.0333,27.0,74,100,5.23,PF,1679951560
24,ocos,14.5094,-92.1933,32.1,64,2,5.42,GT,1679951560
25,airai,-8.9266,125.4092,14.8,94,100,0.96,TL,1679951561
26,esperance,-33.8667,121.9,15.45,66,21,3.99,AU,1679951469
27,bud,39.447,-86.1758,7.41,86,100,3.78,US,1679951561
28,dhidhdhoo,6.8833,73.1,27.72,74,19,4.34,MV,1679951561
29,mataura,-46.1927,168.8643,5.59,90,86,2.11,NZ,1679951561
30,samarai,-10.6167,150.6667,28.23,74,46,5.12,PG,1679951561
31,kavieng,-2.5744,150.7967,27.72,72,24,2.55,PG,1679951562
32,brae,60.3964,-1.353,4.22,91,100,8.36,GB,1679951562
33,jamestown,42.097,-79.2353,6.12,95,100,0.0,US,1679951391
34,casa grande,32.8795,-111.7573,22.31,12,0,4.12,US,1679951562
35,sitka,57.0531,-135.33,6.94,49,0,0.0,US,1679951562
36,longyearbyen,78.2186,15.6401,-11.09,62,40,5.14,SJ,1679951563
37,barrow,71.2906,-156.7887,-8.99,79,100,6.69,US,1679951563
38,cabo san lucas,22.8909,-109.9124,27.25,39,75,3.09,MX,1679951319
39,grimshaw,56.1834,-117.6027,-4.07,69,96,3.55,CA,1679951563
40,bredasdorp,-34.5322,20.0403,15.97,72,24,1.97,ZA,1679951564
41,husavik,66.0449,-17.3389,-4.79,88,99,3.72,IS,1679951564
42,cape town,-33.9258,18.4232,20.77,54,3,3.08,ZA,1679951400
43,tuatapere,-46.1333,167.6833,7.16,77,94,5.11,NZ,1679951564
44,brus laguna,15.75,-84.4833,30.68,51,1,5.14,HN,1679951565
45,bambous virieux,-20.3428,57.7575,24.01,81,9,1.42,MU,1679951565
46,ponta delgada,37.7333,-25.6667,16.4,88,20,6.69,PT,1679951565
47,lebu,-37.6167,-73.65,14.93,71,38,2.3,CL,1679951565
48,cidreira,-30.1811,-50.2056,21.83,60,0,3.29,BR,1679951501
49,dikson,73.5069,80.5464,-26.72,100,99,3.28,RU,1679951566
50,iqaluit,63.7506,-68.5145,-9.61,85,100,1.34,CA,1679951566
51,tasiilaq,65.6145,-37.6368,-11.91,78,20,2.99,GL,1679951567
52,champerico,14.3,-91.9167,32.3,61,6,5.54,GT,1679951567
53,barstow,34.8986,-117.0228,14.53,14,9,6.67,US,1679951444
54,nuevo progreso,23.1667,-97.95,29.94,56,100,3.58,MX,1679951568
55,leningradskiy,69.3833,178.4167,-19.76,79,45,3.8,RU,1679951568
56,port elizabeth,-33.918,25.5701,17.28,84,100,1.79,ZA,1679951568
57,qaanaaq,77.484,-69.3632,-22.43,68,36,2.81,GL,1679951569
58,isangel,-19.55,169.2667,26.79,78,88,2.39,VU,1679951569
59,punta arenas,-53.15,-70.9167,5.06,70,75,4.63,CL,1679951569
60,nioro,13.35,-15.75,30.75,22,24,4.51,GM,1679951569
61,georgetown,5.4112,100.3354,25.96,83,20,1.03,MY,1679951570
62,dordrecht,51.81,4.6736,5.01,80,8,0.89,NL,1679951570
63,khatanga,71.9667,102.5,-34.3,100,100,2.36,RU,1679951570
64,los llanos de aridane,28.6585,-17.9182,19.86,49,0,2.57,ES,1679951570
65,zhukovka,53.534,33.728,2.15,82,94,2.54,RU,1679951571
66,norman wells,65.282,-126.8329,-1.46,86,100,2.02,CA,1679951571
67,port alfred,-33.5906,26.891,15.66,79,98,0.89,ZA,1679951571
68,faanui,-16.4833,-151.75,27.75,72,98,4.39,PF,1679951571
69,hasaki,35.7333,140.8333,9.56,63,100,8.55,JP,1679951571
70,hamilton,39.1834,-84.5333,12.07,68,75,7.2,US,1679951443
71,nikolskoye,59.7035,30.7861,-1.06,98,100,1.22,RU,1679951572
72,tire,38.0888,27.7351,14.41,63,33,2.95,TR,1679951572
73,yellowknife,62.456,-114.3525,-14.13,50,100,1.34,CA,1679951278
74,galveston,29.3669,-94.9669,25.98,84,100,4.63,US,1679951345
75,pizarro,4.9533,-77.366,28.19,70,96,3.74,CO,1679951572
76,thunder bay,48.4001,-89.3168,0.5,85,96,1.58,CA,1679951445
77,malkangiri,18.35,81.9,27.56,54,89,0.48,IN,1679951572
78,yulara,-25.2406,130.9889,20.27,78,53,4.12,AU,1679951567
79,pasighat,28.0667,95.3333,16.21,89,45,1.77,IN,1679951573
80,northam,51.0333,-4.2167,7.56,91,100,4.55,GB,1679951573
81,west plains,36.7281,-91.8524,13.14,56,0,4.12,US,1679951573
82,xai-xai,-25.0519,33.6442,22.7,58,100,6.38,MZ,1679951573
83,bluff,-46.6,168.3333,9.15,55,69,9.09,NZ,1679951559
84,north bend,43.4065,-124.2243,7.91,70,100,5.14,US,1679951573
85,itoman,26.1247,127.6694,17.01,82,99,6.17,JP,1679951574
86,kodiak,57.79,-152.4072,3.73,70,0,2.57,US,1679951574
87,teguldet,57.3064,88.1667,1.51,98,100,4.07,RU,1679951574
88,vaini,-21.2,-175.2,26.09,94,100,2.06,TO,1679951574
89,penapolis,-21.4197,-50.0775,26.97,72,96,1.85,BR,1679951575
90,dayal bagh,27.2167,78.0167,21.69,35,76,3.44,IN,1679951575
91,sevlievo,43.0258,25.1136,10.08,82,100,6.34,BG,1679951575
92,vardo,70.3705,31.1107,-9.01,86,20,7.72,NO,1679951575
93,moen,69.1304,18.6123,-18.6,78,0,1.54,NO,1679951576
94,merauke,-8.4667,140.3333,24.4,96,100,5.19,ID,1679951576
95,mendi,-6.1761,143.6513,12.96,98,100,1.59,PG,1679951576
96,hobart,-42.8794,147.3294,11.92,93,75,1.54,AU,1679951576
97,hithadhoo,-0.6,73.0833,27.63,79,100,4.7,MV,1679951577
98,baruun-urt,46.6806,113.2792,-1.82,59,10,1.72,MN,1679951577
99,kapaa,22.0752,-159.319,27.18,81,0,5.14,US,1679951577
100,trojes,41.756,19.962,7.53,91,100,1.18,AL,1679951577
101,constantine,36.365,6.6147,6.28,90,2,1.84,DZ,1679951405
102,chuy,-33.6971,-53.4616,20.7,63,0,4.38,UY,1679951578
103,constitucion,-35.3333,-72.4167,16.7,64,7,6.15,CL,1679951578
104,avera,33.194,-82.5271,21.03,75,84,6.21,US,1679951578
105,tarare,45.8976,4.4327,4.74,81,59,1.21,FR,1679951578
106,alihe,50.5667,123.7167,-7.17,95,34,1.18,CN,1679951579
107,terrace,54.5163,-128.6035,10.54,42,4,1.04,CA,1679951521
108,east london,-33.0153,27.9116,17.23,66,35,5.71,ZA,1679951579
109,kibala,9.1104,18.3463,30.7,20,57,1.89,TD,1679951579
110,codrington,-38.2667,141.9667,12.97,84,61,0.75,AU,1679951579
111,mar del plata,-38.0023,-57.5575,24.01,48,0,6.17,AR,1679951579
112,manvi,15.9833,77.05,26.56,25,83,4.12,IN,1679951579
113,benton harbor,42.1167,-86.4542,9.04,73,20,4.47,US,1679951580
114,tuktoyaktuk,69.4541,-133.0374,-4.44,87,100,7.75,CA,1679951580
115,celestun,20.8667,-90.4,30.27,58,1,4.75,MX,1679951580
116,manuk mangkaw,4.8,119.85,27.52,79,100,3.81,PH,1679951580
117,castro,-24.7911,-50.0119,18.55,89,97,3.24,BR,1679951580
118,saint-philippe,-21.3585,55.7679,23.77,78,39,2.38,RE,1679951581
119,nago,26.5881,127.9761,16.24,76,100,5.97,JP,1679951581
120,awjilah,29.1081,21.2869,21.54,26,0,2.6,LY,1679951581
121,kruisfontein,-34.0033,24.7314,16.05,74,100,4.41,ZA,1679951581
122,salalah,17.0151,54.0924,28.05,78,75,4.12,OM,1679951582
123,pokhara,28.2333,83.9833,14.11,52,1,3.81,NP,1679951582
124,chokurdakh,70.6333,147.9167,-15.37,87,100,4.92,RU,1679951582
125,nipawin,53.3668,-104.0009,-10.72,82,100,2.28,CA,1679951582
126,kasongo-lunda,-6.4667,16.8167,21.23,97,100,1.12,CD,1679951583
127,thompson,55.7435,-97.8558,-13.51,79,100,4.46,CA,1679951583
128,beroroha,-21.6667,45.1667,21.41,85,99,1.4,MG,1679951584
129,centralia,46.7162,-122.9543,13.05,52,40,1.54,US,1679951584
130,maceio,-9.6658,-35.7353,27.69,74,20,4.12,BR,1679951584
131,ixtapa,20.7,-105.2,24.57,61,0,6.17,MX,1679951457
132,songea,-10.6833,35.65,17.82,98,100,1.71,TZ,1679951585
133,goderich,43.7501,-81.7165,4.95,81,98,8.32,CA,1679951585
134,bundaberg,-24.85,152.35,23.45,93,60,0.45,AU,1679951586
135,nelson bay,-32.7167,152.15,20.56,97,99,2.68,AU,1679951586
136,antofagasta,-23.65,-70.4,22.6,76,7,3.55,CL,1679951549
137,pacific grove,36.6177,-121.9166,17.82,39,0,6.69,US,1679951512
138,portland,45.5234,-122.6762,14.2,48,100,8.23,US,1679951509
139,tura,25.5198,90.2201,18.96,83,0,1.96,IN,1679951587
140,aldan,58.6031,125.3894,-3.62,92,100,5.93,RU,1679951588
141,burgeo,47.6167,-57.6152,2.57,74,100,3.8,CA,1679951588
142,necochea,-38.5473,-58.7368,25.11,28,0,6.88,AR,1679951589
143,pisco,-13.7,-76.2167,26.03,69,0,9.26,PE,1679951590
144,avarua,-21.2078,-159.775,28.03,78,84,5.66,CK,1679951590
145,namatanai,-3.6667,152.4333,26.94,75,51,2.27,PG,1679951591
146,hovd,48.0056,91.6419,0.42,37,91,0.51,MN,1679951592
147,yar-sale,66.8333,70.8333,-24.06,100,75,3.38,RU,1679951593
148,nouadhibou,20.931,-17.0347,22.99,60,47,4.63,MR,1679951593
149,acarau,-2.8856,-40.12,25.84,82,33,3.24,BR,1679951593
150,ahipara,-35.1667,173.1667,19.18,77,89,1.48,NZ,1679951594
151,kavaratti,10.5669,72.642,27.12,73,65,6.06,IN,1679951596
152,saucillo,28.0167,-105.2833,26.4,10,79,3.69,MX,1679951597
153,potenza,40.6443,15.8086,3.29,90,69,0.89,IT,1679951597
154,bethel,41.3712,-73.414,13.47,41,100,5.66,US,1679951459
155,hobbs,32.7026,-103.136,19.34,20,0,3.13,US,1679951597
156,pogradec,40.9025,20.6525,4.44,99,100,2.37,AL,1679951598
157,thatta,24.7475,67.9235,23.57,61,11,6.39,PK,1679951598
158,la ciotat,43.1748,5.6045,10.93,48,18,9.53,FR,1679951599
159,shelburne,44.0787,-80.2041,4.61,80,100,3.97,CA,1679951463
160,seddon,-37.8068,144.8916,17.14,94,75,1.54,AU,1679951600
161,kununurra,-15.7667,128.7333,22.99,100,49,0.0,AU,1679951600
162,finschhafen,-6.6024,147.8681,26.42,80,86,2.34,PG,1679951601
163,ketchikan,55.3422,-131.6461,9.26,49,0,5.66,US,1679951601
164,segou,13.4317,-6.2157,33.12,9,29,3.57,ML,1679951601
165,saint george,37.1041,-113.5841,12.46,18,0,3.58,US,1679951451
166,great yarmouth,52.6083,1.7305,4.97,64,10,1.19,GB,1679951602
167,alexandria,31.2156,29.9553,16.39,74,0,1.29,EG,1679951497
168,bantacan,7.604,126.1298,23.08,98,100,1.03,PH,1679951602
169,marsa matruh,31.3525,27.2453,17.0,59,0,2.15,EG,1679951602
170,luderitz,-26.6481,15.1594,17.07,86,2,0.43,NA,1679951602
171,high rock,26.6208,-78.2833,27.01,65,41,4.23,BS,1679951602
172,sao joao da barra,-21.6403,-41.0511,27.05,83,57,5.08,BR,1679951604
173,yenagoa,4.9247,6.2642,25.82,84,94,1.62,NG,1679951604
174,boca do acre,-8.7522,-67.3978,26.42,94,99,0.91,BR,1679951607
175,veraval,20.9,70.3667,23.46,79,4,5.71,IN,1679951609
176,puerto ayora,-0.7393,-90.3518,30.98,87,44,1.34,EC,1679951609
177,waddan,29.1614,16.139,23.2,15,0,2.27,LY,1679951609
178,lagoa,39.05,-27.9833,15.01,77,0,12.76,PT,1679951610
179,sioux lookout,50.1001,-91.917,-6.53,64,100,3.9,CA,1679951610
180,ancud,-41.8697,-73.8203,12.72,95,100,11.38,CL,1679951613
181,mbandaka,0.0487,18.2603,22.44,93,99,1.68,CD,1679951614
182,aksarka,66.5606,67.7975,-26.09,100,95,2.17,RU,1679951614
183,srednekolymsk,67.45,153.6833,-20.06,87,39,3.19,RU,1679951615
184,pevek,69.7008,170.3133,-21.96,82,87,6.06,RU,1679951615
185,jiayuguan,39.8167,98.3,5.24,17,0,1.26,CN,1679951615
186,gusau,12.1628,6.6614,29.2,13,87,3.25,NG,1679951616
187,kudahuvadhoo,2.6708,72.8944,27.8,78,32,3.35,MV,1679951616
188,nakhon phanom,17.3333,104.4167,20.71,79,7,2.57,TH,1679951616
189,lafia,8.4833,8.5167,32.4,32,47,1.7,NG,1679951616
190,sisimiut,66.9395,-53.6735,-11.78,80,2,3.3,GL,1679951617
191,carnarvon,-24.8667,113.6333,23.56,77,100,4.8,AU,1679951618
192,lorengau,-2.0226,147.2712,27.0,80,91,1.75,PG,1679951619
193,mormugao,15.4,73.8,23.05,76,34,5.27,IN,1679951619
194,kapoeta,4.7717,33.5903,27.34,54,91,2.19,SS,1679951619
195,haines junction,60.7522,-137.5108,-3.33,73,100,0.44,CA,1679951620
196,tiksi,71.6872,128.8694,-23.48,99,44,4.4,RU,1679951620
197,kyra,49.5776,111.9753,-5.3,88,22,1.43,RU,1679951620
198,severo-kurilsk,50.6789,156.125,0.16,88,99,11.03,RU,1679951621
199,kakonko,-3.2828,30.9642,17.46,97,99,0.91,TZ,1679951621
200,nome,64.5011,-165.4064,-5.96,93,75,6.17,US,1679951564
201,manacor,39.5696,3.2096,12.99,81,5,1.73,ES,1679951621
202,paamiut,61.994,-49.6678,-4.48,83,3,6.0,GL,1679951621
203,usoke,-5.1667,32.35,18.39,94,100,1.53,TZ,1679951622
204,makakilo city,21.3469,-158.0858,27.05,64,0,3.6,US,1679951622
205,clyde river,70.4692,-68.5914,-25.07,96,41,1.08,CA,1679951387
206,benalla,-36.55,145.9833,16.83,94,87,1.75,AU,1679951622
207,mocajuba,-2.5842,-49.5072,25.24,93,73,0.74,BR,1679951582
208,bilibino,68.0546,166.4372,-23.66,93,87,1.3,RU,1679951622
209,marzuq,14.4,46.4667,24.83,59,92,3.83,YE,1679951622
210,aksu,41.1231,80.2644,11.19,18,0,0.87,CN,1679951623
211,kjollefjord,70.9457,27.3465,-3.97,68,40,3.6,NO,1679951623
212,northfield,44.4583,-93.1616,4.84,47,0,4.12,US,1679951623
213,hillsboro,45.5229,-122.9898,13.9,53,0,3.6,US,1679951623
214,vila velha,-20.3297,-40.2925,27.97,74,75,3.6,BR,1679951438
215,dumas,35.8656,-101.9732,16.08,14,0,9.77,US,1679951624
216,sydney,-33.8679,151.2073,20.77,87,0,3.6,AU,1679951458
217,sinjar,36.3209,41.8754,12.61,91,80,1.59,IQ,1679951624
218,barra,-11.0894,-43.1417,28.55,52,84,1.7,BR,1679951624
219,belyy,55.8402,32.9419,-0.56,95,54,1.15,RU,1679951625
220,tulum,20.2167,-87.4667,28.19,62,6,4.76,MX,1679951625
221,singaraja,-8.112,115.0882,26.06,81,98,1.54,ID,1679951625
222,de-kastri,51.4667,140.7833,-6.64,93,17,1.06,RU,1679951625
223,geelong,-38.1471,144.3607,14.95,96,100,2.57,AU,1679951626
224,tsevie,6.4261,1.2133,27.19,69,96,2.27,TG,1679951626
225,upernavik,72.7868,-56.1549,-25.99,92,13,4.18,GL,1679951627
226,elena,42.9333,25.8833,9.43,87,100,5.98,BG,1679951627
227,novyy urengoy,66.0833,76.6333,-26.86,100,9,2.39,RU,1679951548
228,kantunilkin,21.0917,-87.45,32.14,33,36,4.41,MX,1679951627
229,areosa,41.7178,-8.8571,13.25,61,100,1.07,PT,1679951627
230,bodden town,19.2833,-81.25,29.44,70,20,5.14,KY,1679951627
231,arraial do cabo,-22.9661,-42.0278,23.92,88,75,5.14,BR,1679951628
232,sorland,67.667,12.6934,-1.08,60,21,3.71,NO,1679951628
233,mahebourg,-20.4081,57.7,24.03,81,6,1.65,MU,1679951628
234,tikrit,34.6071,43.6782,15.92,84,18,4.04,IQ,1679951628
235,luena,-11.7833,19.9167,16.17,98,100,1.72,AO,1679951628
236,biak,-0.9131,122.8766,24.4,81,99,1.37,ID,1679951629
237,richards bay,-28.783,32.0377,19.91,62,100,2.3,ZA,1679951605
238,altay,47.8667,88.1167,0.86,58,89,2.9,CN,1679951629
239,mosquera,4.7059,-74.2302,16.05,77,75,4.63,CO,1679951629
240,bonthe,7.5264,-12.505,25.88,79,100,3.42,SL,1679951629
241,moroni,-11.7022,43.2551,26.6,80,86,0.9,KM,1679951629
242,salinas,36.6777,-121.6555,18.68,32,0,6.69,US,1679951562
243,axim,4.8699,-2.2405,26.84,83,85,1.3,GH,1679951630
244,grants,35.1473,-107.8514,7.13,18,0,8.23,US,1679951630
245,camden,39.7835,-74.9663,12.01,44,99,4.51,US,1679951596
246,mvangue,2.9667,11.5167,20.27,88,22,0.86,CM,1679951630
247,coihaique,-45.5752,-72.0662,10.97,71,100,2.06,CL,1679951547
248,almaznyy,48.0448,40.045,5.96,93,2,2.92,RU,1679951630
249,port hardy,50.6996,-127.4199,6.8,61,1,1.68,CA,1679951631
250,kahului,20.8947,-156.47,28.01,64,40,3.09,US,1679951605
251,coahuayana,18.7333,-103.6833,30.26,44,100,3.47,MX,1679951631
252,kuryk,43.2,51.65,11.44,69,100,3.52,KZ,1679951631
253,yatou,37.15,122.3833,3.69,72,0,1.96,CN,1679951631
254,sishui,35.6489,117.2758,8.9,58,7,1.82,CN,1679951631
255,ballina,-28.8667,153.5667,21.55,86,100,2.1,AU,1679951632
256,orsha,54.5153,30.4053,3.66,77,99,3.56,BY,1679951632
257,sorong,-0.8833,131.25,26.03,86,99,5.49,ID,1679951632
258,bonavista,48.6499,-53.1147,-0.32,94,100,9.76,CA,1679951633
259,pangai,-19.8,-174.35,27.6,83,100,5.26,TO,1679951633
260,gravdal,68.1214,13.5031,-8.06,79,0,2.06,NO,1679951633
261,provost,52.3501,-110.2683,-8.19,86,100,2.5,CA,1679951633
262,daru,-9.0763,143.2092,25.82,89,99,2.98,PG,1679951634
263,berlevag,70.8578,29.0864,-4.0,86,75,7.72,NO,1679951634
264,sao filipe,14.8961,-24.4956,22.86,75,62,3.93,CV,1679951634
265,tiznit,29.5833,-9.5,22.48,33,99,0.96,MA,1679951634
266,ternate,0.8,127.4,26.39,82,100,3.38,ID,1679951634
267,joshimath,30.5667,79.5667,5.82,65,10,3.35,IN,1679951635
268,saskylakh,71.9167,114.0833,-25.05,97,98,5.03,RU,1679951635
269,new norfolk,-42.7826,147.0587,11.72,80,100,0.89,AU,1679951636
270,whitehorse,60.7161,-135.0538,1.17,55,100,1.34,CA,1679951636
271,vao,-22.6667,167.4833,25.1,83,95,7.52,NC,1679951636
272,anori,-3.7728,-61.6442,27.19,85,63,0.59,BR,1679951637
273,hermagor,46.6272,13.3672,-1.49,86,43,1.87,AT,1679951637
274,leh,34.1667,77.5833,-10.45,68,5,1.17,IN,1679951637
275,fjerritslev,57.0813,9.2664,-0.08,58,12,5.1,DK,1679951637
276,camiri,-20.05,-63.5167,27.79,53,96,4.27,BO,1679951638
277,sur,22.5667,59.5289,26.15,62,45,3.6,OM,1679951638
278,correntina,-13.3433,-44.6367,25.93,65,100,1.21,BR,1679951638
279,laurinburg,34.7741,-79.4628,24.19,68,20,7.2,US,1679951373
280,sinnamary,5.3833,-52.95,25.94,80,30,4.86,GF,1679951639
281,shangzhi,45.2167,127.9667,-0.67,52,6,2.6,CN,1679951639
282,tazovskiy,67.4667,78.7,-28.07,100,57,3.41,RU,1679951639
283,naples,40.8333,14.25,9.36,88,40,3.09,IT,1679951394
284,caravelas,-17.7125,-39.2481,25.38,77,6,2.78,BR,1679951640
285,ornskoldsvik,63.2909,18.7153,-6.47,49,100,3.09,SE,1679951386
286,tautira,-17.7333,-149.15,27.01,76,85,3.36,PF,1679951640
287,vinzili,56.9594,65.7708,8.17,70,100,6.6,RU,1679951640
288,goma,-1.6792,29.2228,16.93,90,100,1.04,CD,1679951640
289,tuensang,26.2833,94.8333,13.66,93,18,1.92,IN,1679951641
